///////// PROGRAM ONE

mem[0] 	= {`NOP, 1'b0, 4'b1, 4'd1 ,18'd1600};			// NOP
mem[0] 	= {`NOP, 1'b0, 4'b1, 4'd1, 18'd1600};			
mem[1]	= {`LDW, 1'b0, 4'b1, 4'd1, 18'd0};				//	LWD R1,mem[1]
mem[2]	= {`LDW, 1'b1, 4'd2, 4'd0, 18'd4};				//	LDW R2,mem[2]
mem[3]	= {`LDW, 1'b0, 4'd3, 4'd3, 18'd0};				//	LDW R3,mem[3]
mem[4]	= {`LDW, 1'b0, 4'd4, 4'd4, 18'd0};				// 	LDW R4,mem[4]
mem[5]	= {`LDW, 1'b0, 4'd5, 4'd5, 5'd12, 13'd0};		// 	LDW R5,mem[5]
mem[6]	= {`LDW, 1'b1, 4'd6, 4'b0, 18'd3};				//  LWD R6,mem[6]



mem[10]	= {`BRQ, 5'd0, 4'd1, 4'd2, 5'd15, 9'bx};		//	BRQ R1, R6, INSTR_15
mem[11]	= {`ADD, 1'b1, 4'd3, 4'd2, 18'd10};				// 	ADDi R3, R2, 10
mem[12]	= {`MUL, 1'b1, 4'd4, 4'd5, 18'd3};				// 	MULi R4, R5, 3
mem[13]	= {`SUB, 1'b1, 4'd1, 4'd0, 18'd1};
mem[14]	= {`JMP, 1'b0, 12'bx, 5'd7, 9'bx};				//	JMP INSTR_7

mem[7]	= {`NOP, 27'bx};				
mem[8]	= {`NOP, 27'bx};	
mem[9]	= {`NOP, 27'bx};			

mem[15]	= {`STR, 1'b0, 4'd1 ,4'd1, 18'bx};				// STR mem[1], R1
mem[16]	= {`STR, 1'b0, 4'd2 ,4'd2, 18'bx};				// STR mem[2], R2
mem[17]	= {`STR, 1'b0, 4'd3 ,4'd3, 18'bx};				// STR mem[3], R3
mem[18]	= {`STR, 1'b0, 4'd4 ,4'd4, 18'bx};				// STR mem[4], R4		
mem[19]	= {`STR, 1'b0, 4'd5 ,4'd5, 18'bx};				// STR mem[5], R5
mem[20]	= {`NOP, 1'b0, 4'b0 ,4'd11, 4'd12 ,14'd16};
mem[21]	= {`NOP, 1'b0, 4'b0 ,4'd13, 4'd14 ,14'd16};
mem[22]	= {`NOP, 1'b0, 4'd1, 4'd1 ,5'd14, 13'd16};
mem[23]	= {`NOP, 1'b1, 4'd1, 4'd1 ,18'd16};		
mem[24]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[25]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[26]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[27]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[28]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[29]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[30]	= {`NOP, 1'b1, 4'd3, 4'd4 ,18'd16};		
mem[31]	= 32'b00000000000000000000000000000000;

